# Preferred Code Style 
# Clang-Format Version: 18
# Author: Joseph Owens
# Updated: 11-04-2025
# Details at: https://releases.llvm.org/18.0.0/tools/clang/docs/ClangFormatStyleOptions.html

# Main Settings
BasedOnStyle: Microsoft
LambdaBodyIndentation: Signature
MacroBlockBegin: ''
MacroBlockEnd: ''
Macros:
MaxEmptyLinesToKeep: 1
NamespaceIndentation: None
NamespaceMacros: []
# Not included objc stuff
PPIndentWidth: 2
PackConstructorInitializers: NextLine
# Not included penalty stuff
PenaltyReturnTypeOnItsOwnLine: 100
PointerAlignment: Left
# See custom qualifier alignment
QualifierAlignment: Left
QualifierOrder: ['inline', 'static', 'const', 'volatile', 'type']
# RawStringFormats: []
ReferenceAlignment: Left
ReflowComments: true
RemoveBracesLLVM: true
RemoveParentheses: Leave
RemoveSemicolon: true
RequiresClausePosition: OwnLine
RequiresExpressionIndentation: OuterScope
SeparateDefinitionBlocks: Always
ShortNamespaceLines: 0
SkipMacroDefinitionBody: false
SortIncludes: CaseSensitive
SortUsingDeclarations: true
SpaceAfterCStyleCast: false
SpaceAfterLogicalNot: false
SpaceAfterTemplateKeyword: true
SpaceAroundPointerQualifiers: Default
SpaceBeforeAssignmentOperators: true
SpaceBeforeCaseColon: false
SpaceBeforeCpp11BracedList: true
SpaceBeforeCtorInitializerColon: true
SpaceBeforeInheritanceColon: false
SpaceBeforeParens: ControlStatements
# SpaceForeParentsOptions # Requires SpaceBeforeParens to be set to Custom
SpaceBeforeRangeBasedForLoopColon: false
SpaceBeforeSquareBrackets: false
SpaceInEmptyBlock: true
SpaceInEmptyParentheses: false
SpacesBeforeTrailingComments: 8
SpacesInAngles: Never
SpacesInCStyleCastParentheses: false
SpacesInConditionalStatement: false
SpacesInContainerLiterals: false
SpacesInLineCommentPrefix:
  Minimum: 1
  Maximum: -1
SpacesInParens: Never
# SpacesInParensOptions # Requires SpacesInParens to be set to Custom
# SpacesInParentheses # deprecated
SpacesInSquareBrackets: false
# Standard # See top of file
StatementAttributeLikeMacros: [emit]
StatementMacros: []
TabWidth: 4
TypeNames: []
TypenameMacros: []
UseCRLF: false
UseTab: Never
WhitespaceSensitiveMacros: []
